container_id;code;address;postal_code;district;latitude;longitude;bin_type;trash_type;total_volume;installed_at;prediction
29997;S0035C00351;Jablonecká 358/25;19000;;50,1265269;14,4915981;Bammens Memphis;beverage_cartons;3000;2019-01-13T00:00:00.000Z;
29998;S0035C00352;Jablonecká 358/25;19000;;50,1265269;14,4915981;Bammens Memphis;paper;3000;2019-01-13T00:00:00.000Z;
29999;S0035C00353;Jablonecká 358/25;19000;;50,1265269;14,4915981;Bammens Memphis;plastic;3000;2019-01-13T00:00:00.000Z;2019-04-12T17:24:22.000Z
30000;S0035C00354;Jablonecká 358/25;19000;;50,1265269;14,4915981;Bammens Memphis;glass_coloured;1500;2019-01-13T00:00:00.000Z;2019-04-16T20:52:25.000Z
30001;S0035C00355;Jablonecká 358/25;19000;;50,1265269;14,4915981;Bammens Memphis;glass_white;1500;2019-01-13T00:00:00.000Z;2019-05-10T18:12:03.000Z
30002;S0036C00361;Rumburská 244;19000;;50,1246957;14,4891185;Bammens Memphis;beverage_cartons;3000;2019-01-13T00:00:00.000Z;
30003;S0036C00362;Rumburská 244;19000;;50,1246957;14,4891185;Bammens Memphis;paper;3000;2019-01-13T00:00:00.000Z;2019-04-14T12:56:18.000Z
30004;S0036C00363;Rumburská 244;19000;;50,1246957;14,4891185;Bammens Memphis;plastic;3000;2019-01-13T00:00:00.000Z;2019-04-15T10:12:26.000Z
30005;S0036C00364;Rumburská 244;19000;;50,1246957;14,4891185;Bammens Memphis;glass_coloured;1500;2019-01-13T00:00:00.000Z;2019-04-23T00:03:13.000Z
30006;S0036C00365;Rumburská 244;19000;;50,1246957;14,4891185;Bammens Memphis;glass_white;1500;2019-01-13T00:00:00.000Z;2019-04-24T23:24:43.000Z
30007;S0037C00371;Bohušovická-Bílinská 504/21;19000;;50,1232186;14,4904524;Bammens Memphis;beverage_cartons;3000;2019-01-13T00:00:00.000Z;
30008;S0037C00372;Bohušovická-Bílinská 504/21;19000;;50,1232186;14,4904524;Bammens Memphis;paper;3000;2019-01-13T00:00:00.000Z;2019-04-12T23:57:57.000Z
30009;S0037C00373;Bohušovická-Bílinská 504/21;19000;;50,1232186;14,4904524;Bammens Memphis;plastic;3000;2019-01-13T00:00:00.000Z;
30010;S0037C00374;Bohušovická-Bílinská 504/21;19000;;50,1232186;14,4904524;Bammens Memphis;glass_coloured;1500;2019-01-13T00:00:00.000Z;2019-04-21T16:53:26.000Z
30011;S0037C00375;Bohušovická-Bílinská 504/21;19000;;50,1232186;14,4904524;Bammens Memphis;glass_white;1500;2019-01-13T00:00:00.000Z;2019-04-25T01:46:38.000Z
30012;S0038C00381;Nemocniční 781;19000;;50,1098446;14,5069887;Bammens Memphis;paper;3000;2019-01-13T00:00:00.000Z;2019-04-14T17:34:50.000Z
30013;S0038C00382;Nemocniční 781;19000;;50,1098446;14,5069887;Bammens Memphis;plastic;3000;2019-01-13T00:00:00.000Z;
30014;S0038C00383;Nemocniční 781;19000;;50,1098446;14,5069887;Bammens Memphis;glass_coloured;1500;2019-01-13T00:00:00.000Z;2019-05-10T00:00:09.000Z
30015;S0038C00384;Nemocniční 781;19000;;50,1098446;14,5069887;Bammens Memphis;glass_white;1500;2019-01-13T00:00:00.000Z;2019-04-22T14:42:46.000Z
30016;S0038C00385;Nemocniční 781;19000;;50,1098446;14,5069887;Bammens Memphis;beverage_cartons;3000;2019-01-13T00:00:00.000Z;2019-04-16T01:40:16.000Z
30017;S0039C00391;Čihákova Matějkova 9652;19000;;50,1077946;14,4898945;Bammens Memphis;paper;3000;2019-01-13T00:00:00.000Z;
30018;S0039C00392;Čihákova Matějkova 9652;19000;;50,1077946;14,4898945;Bammens Memphis;plastic;3000;2019-01-13T00:00:00.000Z;
30019;S0039C00393;Čihákova Matějkova 9652;19000;;50,1077946;14,4898945;Bammens Memphis;glass_coloured;1500;2019-01-13T00:00:00.000Z;2019-04-26T08:53:00.000Z
30020;S0039C00394;Čihákova Matějkova 9652;19000;;50,1077946;14,4898945;Bammens Memphis;glass_white;1500;2019-01-13T00:00:00.000Z;2019-05-03T06:00:16.000Z
30021;S0039C00395;Čihákova Matějkova 9652;19000;;50,1077946;14,4898945;Bammens Memphis;beverage_cartons;3000;2019-01-13T00:00:00.000Z;2019-04-16T04:23:07.000Z
29908;S0040C00401;Ortenovo náměstí 1310;17000;;50,108311;14,4505954;Schäfer/Europa-OV;paper;3000;2018-12-18T00:00:00.000Z;2019-04-14T17:11:15.000Z
29909;S0040C00402;Ortenovo náměstí 1310;17000;;50,108311;14,4505954;Schäfer/Europa-OV;plastic;3000;2018-12-18T00:00:00.000Z;2019-04-14T09:19:41.000Z
29934;S0041C00411;Řezáčovo náměstí 1256;17000;;50,1009627;14,4357252;Schäfer/Europa-OR/GB;glass_white;1500;2018-12-05T00:00:00.000Z;2019-04-23T07:18:41.000Z
29935;S0041C00412;Řezáčovo náměstí 1256;17000;;50,1009627;14,4357252;Schäfer/Europa-OR/GB;glass_coloured;1500;2018-12-05T00:00:00.000Z;
29936;S0041C00413;Řezáčovo náměstí 1256;17000;;50,1009627;14,4357252;Schäfer/Europa-OR/GB;paper;3000;2018-12-05T00:00:00.000Z;2019-04-14T01:49:45.000Z
29937;S0041C00414;Řezáčovo náměstí 1256;17000;;50,1009627;14,4357252;Schäfer/Europa-OR/GB;plastic;3000;2018-12-05T00:00:00.000Z;2019-04-13T10:26:57.000Z
29796;S0042C00421;U Vršovického nádraží 0;10000;;50,06560093;14,44850765;Schäfer/Europa-OR/GB;glass_coloured;1500;2018-11-27T00:00:00.000Z;2019-04-25T12:59:43.000Z
29797;S0042C00422;U Vršovického nádraží 0;10000;;50,06560093;14,44850765;Schäfer/Europa-OR/GB;glass_white;1500;2018-11-27T00:00:00.000Z;2023-03-13T07:36:43.000Z
29798;S0042C00423;U Vršovického nádraží 0;10000;;50,06560093;14,44850765;Schäfer/Europa-OR/GB;beverage_cartons;1500;2018-11-27T00:00:00.000Z;2019-04-21T00:54:22.000Z
29799;S0042C00424;U Vršovického nádraží 0;10000;;50,06560093;14,44850765;Schäfer/Europa-OR/GB;paper;1500;2018-11-27T00:00:00.000Z;2019-04-14T02:01:03.000Z
29800;S0042C00425;U Vršovického nádraží 0;10000;;50,06560093;14,44850765;Schäfer/Europa-OR/GB;paper;3000;2018-11-27T00:00:00.000Z;2019-04-14T15:17:44.000Z
29801;S0042C00426;U Vršovického nádraží 0;10000;;50,06560093;14,44850765;Schäfer/Europa-OR/GB;plastic;3000;2018-11-27T00:00:00.000Z;2019-04-13T12:18:37.000Z
29790;S0043C00431;Topolová-Jabloňová 2963/12;10000;;50,0563007;14,506926;Bammens Memphis;glass_coloured;1500;2018-11-27T00:00:00.000Z;
29791;S0043C00432;Topolová-Jabloňová 2963/12;10000;;50,0563007;14,506926;Bammens Memphis;glass_white;1500;2018-11-27T00:00:00.000Z;2019-04-18T04:10:37.000Z
29792;S0043C00433;Topolová-Jabloňová 2963/12;10000;;50,0563007;14,506926;Bammens Memphis;paper;3000;;2019-04-15T01:19:18.000Z
29793;S0043C00434;Topolová-Jabloňová 2963/12;10000;;50,0563007;14,506926;Bammens Memphis;plastic;3000;2018-11-27T00:00:00.000Z;
29794;S0043C00435;Topolová-Jabloňová 2963/12;10000;;50,0563007;14,506926;Bammens Memphis;beverage_cartons;3000;2018-11-27T00:00:00.000Z;2019-04-28T13:11:54.000Z
29795;S0043C00436;Topolová-Jabloňová 2963/12;10000;;50,0563007;14,506926;MINI H-A;metal;1100;2018-11-27T00:00:00.000Z;
30022;S0044C00441;Litevská 1174/8;10000;;50,0729034;14,4768549;Bammens Memphis;glass_coloured;1500;2018-12-18T00:00:00.000Z;
30023;S0044C00442;Litevská 1174/8;10000;;50,0729034;14,4768549;Bammens Memphis;glass_white;1500;2018-12-18T00:00:00.000Z;2019-04-14T21:02:51.000Z
30024;S0044C00443;Litevská 1174/8;10000;;50,0729034;14,4768549;Bammens Memphis;paper;3000;2018-12-18T00:00:00.000Z;
30025;S0044C00444;Litevská 1174/8;10000;;50,0729034;14,4768549;Bammens Memphis;plastic;3000;2018-12-18T00:00:00.000Z;2019-04-12T09:42:13.000Z
30026;S0044C00445;Litevská 1174/8;10000;;50,0729034;14,4768549;Bammens Memphis;beverage_cartons;1500;2019-01-13T00:00:00.000Z;
29830;S0045C00451;Moskevská 1403;10000;;50,0701158;14,4511401;Bammens Memphis;beverage_cartons;1500;2018-11-27T00:00:00.000Z;
29831;S0045C00452;Moskevská 1403;10000;;50,0701158;14,4511401;Bammens Memphis;glass_coloured;1500;2018-11-27T00:00:00.000Z;
29832;S0045C00453;Moskevská 1403;10000;;50,0701158;14,4511401;Bammens Memphis;glass_white;1500;2018-11-27T00:00:00.000Z;2019-04-24T07:52:16.000Z
29833;S0045C00454;Moskevská 1403;10000;;50,0701158;14,4511401;Bammens Memphis;plastic;1500;2018-11-27T00:00:00.000Z;
29834;S0045C00455;Moskevská 1403;10000;;50,0701158;14,4511401;Bammens Memphis;plastic;3000;2018-11-27T00:00:00.000Z;
29835;S0045C00456;Moskevská 1403;10000;;50,0701158;14,4511401;Bammens Memphis;paper;3000;2018-11-27T00:00:00.000Z;
29802;S0046C00461;Nad Úžlabinou 708;10000;;50,080359;14,499456;Schäfer/Europa-OV;beverage_cartons;1500;2018-11-27T00:00:00.000Z;
29803;S0046C00462;Nad Úžlabinou 708;10000;;50,080359;14,499456;Schäfer/Europa-OV;plastic;1500;2018-11-27T00:00:00.000Z;
29804;S0046C00463;Nad Úžlabinou 708;10000;;50,080359;14,499456;Schäfer/Europa-OV;paper;3000;;2019-04-16T06:13:53.000Z
29805;S0046C00464;Nad Úžlabinou 708;10000;;50,080359;14,499456;Schäfer/Europa-OV;plastic;3000;2018-11-27T00:00:00.000Z;2019-04-17T00:19:54.000Z
29806;S0047C00471;Tupolevova 477;19000;;50,1345242;14,506979;Meva Top System;glass_coloured;1500;2018-11-27T00:00:00.000Z;2019-04-12T06:44:48.000Z
29807;S0047C00472;Tupolevova 477;19000;;50,1345242;14,506979;Meva Top System;glass_white;1500;2018-11-27T00:00:00.000Z;2019-05-18T00:02:48.000Z
29808;S0047C00473;Tupolevova 477;19000;;50,1345242;14,506979;Meva Top System;paper;3000;2018-11-27T00:00:00.000Z;
29809;S0047C00474;Tupolevova 477;19000;;50,1345242;14,506979;Meva Top System;plastic;3000;2018-11-27T00:00:00.000Z;
30027;S0048C00481;Štítného 629/23;13000;;50,085211;14,451586;Schäfer/Europa-OR/GB;beverage_cartons;1500;2018-11-27T00:00:00.000Z;2019-04-15T09:27:41.000Z
30028;S0048C00482;Štítného 629/23;13000;;50,085211;14,451586;Schäfer/Europa-OR/GB;paper;1500;2018-12-05T00:00:00.000Z;2019-04-14T04:57:29.000Z
30029;S0048C00483;Štítného 629/23;13000;;50,085211;14,451586;Schäfer/Europa-OR/GB;plastic;1500;2018-12-05T00:00:00.000Z;
30030;S0048C00484;Štítného 629/23;13000;;50,085211;14,451586;Schäfer/Europa-OR/GB;glass_coloured;1500;2018-12-05T00:00:00.000Z;2019-04-23T10:37:12.000Z
30031;S0048C00485;Štítného 629/23;13000;;50,085211;14,451586;Schäfer/Europa-OR/GB;glass_white;1500;2018-12-05T00:00:00.000Z;2019-05-10T05:47:19.000Z
30032;S0049C00491;Českobratrská 276;13000;;50,0860891;14,4563822;Schäfer/Europa-OR/GB;paper;3000;2018-12-18T00:00:00.000Z;
30034;S0049C00493;Českobratrská 276;13000;;50,0860891;14,4563822;Schäfer/Europa-OR/GB;plastic;1500;2018-12-18T00:00:00.000Z;2019-04-14T23:21:33.000Z
30036;S0049C00495;Českobratrská 276;13000;;50,0860891;14,4563822;Schäfer/Europa-OR/GB;glass_coloured;1500;2018-12-18T00:00:00.000Z;2019-04-13T18:05:05.000Z
30037;S0049C00496;Českobratrská 276;13000;;50,0860891;14,4563822;Schäfer/Europa-OR/GB;glass_white;1500;2018-12-18T00:00:00.000Z;2021-07-17T19:21:45.000Z
30038;S0049C00497;Českobratrská 276;13000;;50,0860891;14,4563822;Schäfer/Europa-OR/GB;beverage_cartons;1500;2018-12-18T00:00:00.000Z;2019-05-04T10:26:02.000Z
30039;S0050C00501;Jeseniova 1196;13000;;50,0868247;14,461462;Schäfer/Europa-OR/GB;paper;3000;2018-12-05T00:00:00.000Z;
30040;S0050C00502;Jeseniova 1196;13000;;50,0868247;14,461462;Schäfer/Europa-OR/GB;plastic;1500;2018-12-05T00:00:00.000Z;2019-04-14T23:47:08.000Z
30041;S0050C00503;Jeseniova 1196;13000;;50,0868247;14,461462;Schäfer/Europa-OR/GB;glass_coloured;1500;2018-12-05T00:00:00.000Z;2019-04-19T08:59:50.000Z
30042;S0050C00504;Jeseniova 1196;13000;;50,0868247;14,461462;Schäfer/Europa-OR/GB;glass_white;1500;2018-12-05T00:00:00.000Z;2019-04-15T04:37:59.000Z
30043;S0050C00505;Jeseniova 1196;13000;;50,0868247;14,461462;Schäfer/Europa-OR/GB;beverage_cartons;1500;2018-12-05T00:00:00.000Z;2019-04-23T07:32:34.000Z
30044;S0051C00511;nám.Barikád 0;13000;;50,0877;14,4626;Schäfer/Europa-OR/GB;paper;3000;2018-12-18T00:00:00.000Z;2019-04-13T10:08:49.000Z
30046;S0051C00513;nám.Barikád 0;13000;;50,0877;14,4626;Schäfer/Europa-OR/GB;plastic;1500;2018-12-18T00:00:00.000Z;
30048;S0051C00515;nám.Barikád 0;13000;;50,0877;14,4626;Schäfer/Europa-OR/GB;glass_coloured;1500;2018-12-18T00:00:00.000Z;2019-04-17T06:28:30.000Z
30049;S0051C00516;nám.Barikád 0;13000;;50,0877;14,4626;Schäfer/Europa-OR/GB;glass_white;1500;2018-12-18T00:00:00.000Z;
30050;S0051C00517;nám.Barikád 0;13000;;50,0877;14,4626;Schäfer/Europa-OR/GB;beverage_cartons;1500;2018-12-18T00:00:00.000Z;2019-04-19T09:36:39.000Z
30051;S0052C00521;Lucemburská 1579/33;13000;;50,0794779;14,4574764;Schäfer/Europa-OR/GB;paper;1500;2018-12-05T00:00:00.000Z;2019-04-14T04:37:37.000Z
30052;S0052C00522;Lucemburská 1579/33;13000;;50,0794779;14,4574764;Schäfer/Europa-OR/GB;plastic;1500;2018-12-05T00:00:00.000Z;2019-04-17T09:44:27.000Z
30053;S0052C00523;Lucemburská 1579/33;13000;;50,0794779;14,4574764;Schäfer/Europa-OR/GB;glass_coloured;1500;2018-12-05T00:00:00.000Z;2019-04-19T01:19:41.000Z
30054;S0052C00524;Lucemburská 1579/33;13000;;50,0794779;14,4574764;Schäfer/Europa-OR/GB;glass_white;1500;2018-12-05T00:00:00.000Z;2019-04-16T21:38:53.000Z
30413;S0052C00525;Lucemburská 1579/33;13000;;50,0794779;14,4574764;Schäfer/Europa-OR/GB;beverage_cartons;1500;;2019-04-14T05:13:09.000Z
30055;S0053C00531;Bořivojova 761/97;13000;;50,0822179;14,4457394;Schäfer/Europa-OR/GB;paper;3000;2018-12-05T00:00:00.000Z;2019-04-13T23:46:18.000Z
30056;S0053C00532;Bořivojova 761/97;13000;;50,0822179;14,4457394;Schäfer/Europa-OR/GB;plastic;1500;2018-12-05T00:00:00.000Z;2019-04-12T13:02:19.000Z
30057;S0053C00533;Bořivojova 761/97;13000;;50,0822179;14,4457394;Schäfer/Europa-OR/GB;glass_coloured;1500;2018-12-05T00:00:00.000Z;2019-04-13T15:17:01.000Z
30058;S0053C00534;Bořivojova 761/97;13000;;50,0822179;14,4457394;Schäfer/Europa-OR/GB;glass_white;1500;2018-12-05T00:00:00.000Z;2019-05-14T08:37:01.000Z
30059;S0054C00541;Jeseniova 2593/98;13000;;50,0887412;14,4719632;Schäfer/Europa-OR/GB;paper;3000;2018-12-05T00:00:00.000Z;2019-04-12T11:08:49.000Z
30060;S0054C00542;Jeseniova 2593/98;13000;;50,0887412;14,4719632;Schäfer/Europa-OR/GB;plastic;1500;2018-12-05T00:00:00.000Z;2019-04-15T02:33:48.000Z
30061;S0054C00543;Jeseniova 2593/98;13000;;50,0887412;14,4719632;Schäfer/Europa-OR/GB;glass_coloured;1500;2018-12-05T00:00:00.000Z;2020-01-18T03:32:24.000Z
30062;S0054C00544;Jeseniova 2593/98;13000;;50,0887412;14,4719632;Schäfer/Europa-OR/GB;glass_white;1500;2018-12-05T00:00:00.000Z;2019-04-16T00:45:11.000Z
30063;S0054C00545;Jeseniova 2593/98;13000;;50,0887412;14,4719632;Schäfer/Europa-OR/GB;beverage_cartons;1500;2018-12-05T00:00:00.000Z;2019-04-25T09:34:38.000Z
30064;S0055C00551;Rokycanova 240/27;13000;;50,0856753;14,4554081;Schäfer/Europa-OR/GB;beverage_cartons;3000;2018-12-05T00:00:00.000Z;2019-04-16T11:54:18.000Z
30065;S0055C00552;Rokycanova 240/27;13000;;50,0856753;14,4554081;Schäfer/Europa-OR/GB;paper;1500;2018-12-05T00:00:00.000Z;
30066;S0055C00553;Rokycanova 240/27;13000;;50,0856753;14,4554081;Schäfer/Europa-OR/GB;plastic;1500;2018-12-05T00:00:00.000Z;2019-04-13T07:27:48.000Z
30067;S0055C00554;Rokycanova 240/27;13000;;50,0856753;14,4554081;Schäfer/Europa-OR/GB;glass_coloured;1500;2018-12-05T00:00:00.000Z;2019-04-13T15:05:42.000Z
30068;S0055C00555;Rokycanova 240/27;13000;;50,0856753;14,4554081;Schäfer/Europa-OR/GB;glass_white;1500;2018-12-05T00:00:00.000Z;2019-04-13T12:24:08.000Z
30069;S0056C00561;Habrová 2641;13000;;50,0893202;14,4963518;Schäfer/Europa-OR/GB;paper;3000;2018-12-18T00:00:00.000Z;2019-04-12T07:10:23.000Z
30071;S0056C00563;Habrová 2641;13000;;50,0893202;14,4963518;Schäfer/Europa-OR/GB;plastic;3000;2018-12-18T00:00:00.000Z;2019-04-12T10:12:32.000Z
30073;S0056C00565;Habrová 2641;13000;;50,0893202;14,4963518;Schäfer/Europa-OR/GB;glass_coloured;1500;2018-12-18T00:00:00.000Z;2019-04-23T06:18:09.000Z
30074;S0056C00566;Habrová 2641;13000;;50,0893202;14,4963518;Schäfer/Europa-OR/GB;glass_white;1500;2018-12-18T00:00:00.000Z;2019-04-18T20:35:26.000Z
30075;S0056C00567;Habrová 2641;13000;;50,0893202;14,4963518;Schäfer/Europa-OR/GB;beverage_cartons;3000;2018-12-18T00:00:00.000Z;2019-05-09T07:12:31.000Z
30076;S0057C00571;Sudoměřská 1793/47;13000;;50,0817365;14,4577711;Schäfer/Europa-OR/GB;paper;1500;2018-12-05T00:00:00.000Z;2019-04-13T18:44:21.000Z
30077;S0057C00572;Sudoměřská 1793/47;13000;;50,0817365;14,4577711;Schäfer/Europa-OR/GB;plastic;1500;2018-12-05T00:00:00.000Z;2019-04-13T07:01:12.000Z
30078;S0057C00573;Sudoměřská 1793/47;13000;;50,0817365;14,4577711;Schäfer/Europa-OR/GB;glass_coloured;1500;2018-12-05T00:00:00.000Z;2019-04-14T21:44:43.000Z
30079;S0057C00574;Sudoměřská 1793/47;13000;;50,0817365;14,4577711;Schäfer/Europa-OR/GB;glass_white;1500;2018-12-05T00:00:00.000Z;2019-06-14T16:21:02.000Z
30080;S0058C00581;Prokopovo náměstí 175;13000;;50,0863792;14,4523807;Schäfer/Europa-OR/GB;paper;3000;2018-12-05T00:00:00.000Z;2019-04-13T07:00:32.000Z
30081;S0058C00582;Prokopovo náměstí 175;13000;;50,0863792;14,4523807;Schäfer/Europa-OR/GB;plastic;1500;2018-12-05T00:00:00.000Z;
30082;S0058C00583;Prokopovo náměstí 175;13000;;50,0863792;14,4523807;Schäfer/Europa-OR/GB;glass_coloured;1500;2018-12-05T00:00:00.000Z;2019-04-16T18:18:20.000Z
30083;S0058C00584;Prokopovo náměstí 175;13000;;50,0863792;14,4523807;Schäfer/Europa-OR/GB;glass_white;1500;2018-12-05T00:00:00.000Z;2021-01-16T16:46:50.000Z
30084;S0058C00585;Prokopovo náměstí 175;13000;;50,0863792;14,4523807;Schäfer/Europa-OR/GB;beverage_cartons;1500;2018-12-05T00:00:00.000Z;2019-04-18T23:09:51.000Z
30085;S0059C00591;Příběnická 942;13000;;50,0863604;14,4418905;Schäfer/Europa-OR/GB;paper;3000;2018-12-05T00:00:00.000Z;2019-04-12T20:48:45.000Z
30086;S0059C00592;Příběnická 942;13000;;50,0863604;14,4418905;Schäfer/Europa-OR/GB;plastic;1500;2018-12-05T00:00:00.000Z;2019-04-13T13:18:19.000Z
30087;S0059C00593;Příběnická 942;13000;;50,0863604;14,4418905;Schäfer/Europa-OR/GB;glass_coloured;1500;2018-12-05T00:00:00.000Z;2019-05-06T10:06:36.000Z
30088;S0059C00594;Příběnická 942;13000;;50,0863604;14,4418905;Schäfer/Europa-OR/GB;glass_white;1500;2018-12-05T00:00:00.000Z;2019-04-14T18:30:32.000Z
30089;S0059C00595;Příběnická 942;13000;;50,0863604;14,4418905;Schäfer/Europa-OR/GB;beverage_cartons;1500;2018-12-05T00:00:00.000Z;2019-04-25T06:11:19.000Z
30090;S0060C00601;Pod Lipami 2562;13000;;50,0908337;14,4917399;Schäfer/Europa-OR/GB;beverage_cartons;3000;2018-12-18T00:00:00.000Z;2019-05-04T07:12:58.000Z
30091;S0060C00602;Pod Lipami 2562;13000;;50,0908337;14,4917399;Schäfer/Europa-OR/GB;paper;3000;2018-12-18T00:00:00.000Z;2019-04-12T11:16:18.000Z
30093;S0060C00604;Pod Lipami 2562;13000;;50,0908337;14,4917399;Schäfer/Europa-OR/GB;plastic;3000;2018-12-18T00:00:00.000Z;2019-04-15T07:51:45.000Z
30095;S0060C00606;Pod Lipami 2562;13000;;50,0908337;14,4917399;Schäfer/Europa-OR/GB;glass_coloured;1500;2018-12-18T00:00:00.000Z;2019-04-21T14:29:29.000Z
30096;S0060C00607;Pod Lipami 2562;13000;;50,0908337;14,4917399;Schäfer/Europa-OR/GB;glass_white;1500;2018-12-18T00:00:00.000Z;2019-04-13T14:41:07.000Z
30097;S0061C00611;Perunova 880;13000;;50,0756496;14,4542024;Schäfer/Europa-OR/GB;paper;3000;2018-12-05T00:00:00.000Z;2019-04-12T17:04:38.000Z
30098;S0061C00612;Perunova 880;13000;;50,0756496;14,4542024;Schäfer/Europa-OR/GB;plastic;1500;2018-12-05T00:00:00.000Z;2019-04-12T12:29:26.000Z
30099;S0061C00613;Perunova 880;13000;;50,0756496;14,4542024;Schäfer/Europa-OR/GB;glass_coloured;1500;2018-12-05T00:00:00.000Z;2019-04-13T21:19:15.000Z
30100;S0061C00614;Perunova 880;13000;;50,0756496;14,4542024;Schäfer/Europa-OR/GB;glass_white;1500;2018-12-05T00:00:00.000Z;2019-04-21T01:02:54.000Z
30101;S0061C00615;Perunova 880;13000;;50,0756496;14,4542024;Schäfer/Europa-OR/GB;beverage_cartons;1500;2018-12-05T00:00:00.000Z;2019-04-12T14:04:52.000Z
30102;S0062C00621;Ke Kapslovně 2387;13000;;50,0861281;14,4695996;Schäfer/Europa-OR/GB;paper;3000;2018-12-18T00:00:00.000Z;2019-04-14T06:03:06.000Z
30103;S0062C00622;Ke Kapslovně 2387;13000;;50,0861281;14,4695996;Schäfer/Europa-OR/GB;plastic;1500;2018-12-05T00:00:00.000Z;2019-04-13T21:52:18.000Z
30104;S0062C00623;Ke Kapslovně 2387;13000;;50,0861281;14,4695996;Schäfer/Europa-OR/GB;glass_coloured;1500;2018-12-05T00:00:00.000Z;2023-04-06T01:51:41.000Z
30105;S0062C00624;Ke Kapslovně 2387;13000;;50,0861281;14,4695996;Schäfer/Europa-OR/GB;glass_white;1500;2018-12-05T00:00:00.000Z;2019-05-16T02:11:23.000Z
30106;S0063C00631;Na Balkáně-K Vrcholu 2075/70;13000;;50,0949911;14,4865241;Schäfer/Europa-OR/GB;beverage_cartons;1500;2018-12-18T00:00:00.000Z;2019-05-22T05:32:23.000Z
30107;S0063C00632;Na Balkáně-K Vrcholu 2075/70;13000;;50,0949911;14,4865241;Schäfer/Europa-OR/GB;paper;3000;2018-12-18T00:00:00.000Z;2019-04-17T00:30:19.000Z
30109;S0063C00634;Na Balkáně-K Vrcholu 2075/70;13000;;50,0949911;14,4865241;Schäfer/Europa-OR/GB;plastic;1500;2018-12-18T00:00:00.000Z;2019-04-17T23:17:38.000Z
